Date,Equal_Weighted_Value,Custom_Weighted_Value
2018-01-03,30215.40649966684,30141.638140497587
2018-01-04,30389.956037148564,30314.640509521894
2018-01-05,30765.20578031164,30680.358172835175
2018-01-08,30773.793715912256,30654.4455235002
2018-01-09,30752.56804925427,30638.61934866797
2018-01-10,30679.326175355796,30578.834791588404
2018-01-11,30785.281429248098,30703.357397431173
2018-01-12,31239.97473049217,31123.549858048355
2018-01-16,31042.24159570973,30914.483605240806
2018-01-17,31499.65785710783,31403.616608915134
2018-01-18,31475.524166133415,31396.201026547893
2018-01-19,31486.601654160302,31357.31102609794
2018-01-22,31778.117449847145,31510.635613628776
2018-01-23,31923.32094490053,31609.135372073546
2018-01-24,31700.4076228819,31322.903446240867
2018-01-25,31668.359392334296,31153.56107999357
2018-01-26,31939.22526283428,31393.65840131829
2018-01-29,31693.33248122791,31049.0311075867
2018-01-30,31417.212918378373,30792.811378595405
2018-01-31,31745.540395807857,31086.71643769459
2018-02-01,31678.488341298922,31042.274560596823
2018-02-02,30384.926923564493,29795.972869696092
2018-02-05,29200.631067337697,28753.123025497964
2018-02-06,30177.671697068366,29799.662876250644
2018-02-07,29503.69499663015,29152.84221112859
2018-02-08,28283.759126388897,28039.276548436086
2018-02-09,29111.399017568066,28739.012519211505
2018-02-12,29683.689606878896,29456.230548105785
2018-02-13,29856.579107058235,29670.82913968545
2018-02-14,30371.127998804503,30188.211612678126
2018-02-15,31093.415158504566,30984.57688658269
2018-02-16,31025.357833022186,30891.72491798652
2018-02-20,31147.876279889217,30957.921256086644
2018-02-21,31058.604851062653,30821.463717767
2018-02-22,31136.51755239738,30953.23333844995
2018-02-23,31750.746214451516,31559.719393643056
2018-02-26,32259.479360004996,32095.953399634887
2018-02-27,31840.90513359737,31773.84027166408
2018-02-28,31647.323190177398,31629.006713812792
2018-03-01,31048.37759008766,31072.6085559929
2018-03-02,31265.1956916236,31273.94746378163
2018-03-05,31469.44204884768,31448.836953861948
2018-03-06,31483.527090412066,31438.53143529748
2018-03-07,31581.628894695466,31427.950346947968
2018-03-08,31895.81919902456,31737.517029126248
2018-03-09,32612.216110240428,32399.72289969568
2018-03-12,32790.872881768395,32607.905109287996
2018-03-13,32175.12351337376,32066.793288954217
2018-03-14,32104.81348973794,31923.94004866751
2018-03-15,32171.05854104777,31985.95784067947
2018-03-16,32030.17871502396,31882.345672268555
2018-03-19,31350.763759155925,31272.80708512696
2018-03-20,31333.620860502164,31267.413647754438
2018-03-21,31006.94979186991,30837.49707343712
2018-03-22,30174.338621150022,30120.24317520809
2018-03-23,29395.016495408738,29356.6904922977
2018-03-26,30864.81252477006,30877.74767242357
2018-03-27,29667.980683149108,29779.918712418345
2018-03-28,29532.582594596734,29596.997216819203
2018-03-29,30129.489406420827,30087.504355366054
2018-04-02,29523.69707529193,29574.700953635187
2018-04-03,29815.75649022435,29881.023873701404
2018-04-04,30403.676388315973,30493.23320406772
2018-04-05,30508.277097465143,30621.26418883869
2018-04-06,29788.03138304559,29881.277409666724
2018-04-09,30045.623071634276,30143.104905061016
2018-04-10,30628.013760129772,30733.91397073036
2018-04-11,30355.483415484323,30492.97300850428
2018-04-12,30765.415000745972,30887.32255137246
2018-04-13,30733.00852195572,30882.69269580951
2018-04-16,31016.356035473033,31147.491303151102
2018-04-17,31695.972669262468,31748.44418440262
2018-04-18,31674.092879191106,31726.147917308892
2018-04-19,31476.788776635836,31326.97769618777
2018-04-20,30808.896539231984,30506.90706308113
2018-04-23,30783.529661427732,30476.570201060684
2018-04-24,29911.740985713906,29760.16908746413
2018-04-25,29871.872341502713,29749.386373729227
2018-04-26,30314.68345799489,30107.915073666776
2018-04-27,30250.137168083496,30014.775589931185
2018-04-30,30064.92017420296,29995.55583497859
2018-05-01,30674.51172226892,30617.03350798085
2018-05-02,30821.401931828044,31062.73070809913
2018-05-03,30904.05282873562,31148.203697307807
2018-05-04,31675.495796277242,32017.432307968567
2018-05-07,31954.490406630728,32291.794692062715
2018-05-08,31951.55705223172,32322.82299315072
2018-05-09,32457.60816623798,32736.37670229686
2018-05-10,32884.762845303296,33168.10702386245
2018-05-11,32798.83561821254,33071.14734239593
2018-05-14,32842.165140683814,33085.38361357366
2018-05-15,32448.411048844864,32733.213098214947
2018-05-16,32569.48303193424,32906.58377859319
2018-05-17,32364.091946691547,32686.791550604048
2018-05-18,32229.111102350907,32575.450473574012
2018-05-21,32587.80025534527,32904.13750066664
2018-05-22,32462.28159021217,32799.99811435711
2018-05-23,32767.565816404698,33087.18550472602
2018-05-24,32711.510070296095,33030.41817369899
2018-05-25,32728.219181769065,33064.87202740866
2018-05-29,32488.946478558028,32872.29583569149
2018-05-30,32665.068404556612,32989.74974543557
2018-05-31,32844.05189552124,33061.28315234278
2018-06-01,33605.826466771025,33765.46643834959
2018-06-04,33975.308160910194,34102.35477440126
2018-06-05,34100.75881539941,34274.275075548605
2018-06-06,34133.33213228256,34339.61804280511
2018-06-07,33799.8092303041,34056.737911394936
2018-06-08,33764.08887365663,33967.51362025736
2018-06-11,33753.6378545612,33916.8346516643
2018-06-12,33916.25601923283,34079.47280365553
2018-06-13,33733.033182268955,33869.5249375582
2018-06-14,33958.53686866131,34029.8460833446
2018-06-15,33690.08285165376,33720.278547559334
2018-06-18,34001.50581214277,33926.52909671282
2018-06-19,33771.52579917299,33624.37018907692
2018-06-20,33984.738638586816,33829.412253599534
2018-06-21,33700.424403159624,33578.76919811279
2018-06-22,33585.19486590297,33456.31292406578
2018-06-25,32906.16998764914,32833.894325105226
2018-06-26,33055.050818725635,33068.25396649476
2018-06-27,32715.12116057121,32798.2921179887
2018-06-28,33012.404552370164,33085.3651805604
2018-06-29,33010.57242319902,33062.72338238396
2018-07-02,33415.74294723715,33464.067855509384
2018-07-03,32862.919816973976,32924.92535871008
2018-07-05,33275.018642496936,33275.73651660301
2018-07-06,33718.44771200924,33726.87672549856
2018-07-09,34069.87999601714,34101.282985772166
2018-07-10,34084.923801643316,34107.01444186326
2018-07-11,33963.97185936068,33896.9484748643
2018-07-12,34687.120512527916,34573.930318925406
2018-07-13,34873.30587186393,34742.71707575959
2018-07-16,34714.10839076458,34607.538192443164
2018-07-17,35021.79859463793,34855.26330339175
2018-07-18,34864.68192913442,34676.78293469036
2018-07-19,34743.09393898912,34661.335659469216
2018-07-20,34912.196018045724,34800.80131109756
2018-07-23,35236.1558248689,35059.499266071085
2018-07-24,35744.94245264311,35429.47430985543
2018-07-25,36376.60771208304,36009.67979843239
2018-07-26,36297.110258590845,35889.324420036835
2018-07-27,35574.83914734346,35218.245516198695
2018-07-30,35037.73811963305,34764.4668528036
2018-07-31,35113.032032785886,34853.58570254466
2018-08-01,35879.631579110064,35932.685940768664
2018-08-02,36453.35289607982,36636.144168274026
2018-08-03,36512.52126898293,36719.628307304505
2018-08-06,36581.03645131513,36821.22907703432
2018-08-07,36730.31326876788,36833.365427318684
2018-08-08,36860.70832316839,36939.92767222404
2018-08-09,37008.035128971926,37121.74468232465
2018-08-10,36779.339648106456,36928.2543856679
2018-08-13,36731.76630267337,36944.364418594065
2018-08-14,37029.256903852634,37216.67689178423
2018-08-15,36636.42558428604,36955.40229496579
2018-08-16,36732.194741374464,37175.09778236216
2018-08-17,36887.75781186422,37490.20219890692
2018-08-20,36748.49086195218,37270.94947862719
2018-08-21,36577.08828192586,37113.80919935768
2018-08-22,36745.37016190193,37254.600763976836
2018-08-23,36821.71947586031,37341.31023698397
2018-08-24,37112.43149695744,37582.19269608399
2018-08-27,37546.49599881723,37980.37259610227
2018-08-28,37619.22813044185,38139.404167923334
2018-08-29,38195.724659323845,38721.782467041485
2018-08-30,38202.03424421882,38830.00156898233
2018-08-31,38162.56240496127,38953.70154739658
2018-09-04,37921.54417639877,38822.06806859849
2018-09-05,37347.29378019431,38281.44153460394
2018-09-06,37012.23367722987,37893.35492342622
2018-09-07,36785.87511675971,37644.11999879981
2018-09-10,36727.543561522914,37497.442154212426
2018-09-11,37400.80357098813,38258.04389593058
2018-09-12,37105.98854576213,37950.72577890929
2018-09-13,37648.89107079887,38599.662022790144
2018-09-14,37513.4056947175,38400.59962357571
2018-09-17,36852.12727421716,37646.04847921388
2018-09-18,37066.7379604558,37832.170105340316
2018-09-19,36985.0973842771,37738.47320215408
2018-09-20,37466.83658795679,38182.64909581577
2018-09-21,37204.337472369625,37921.95668298615
2018-09-24,37505.88875672481,38283.58037361415
2018-09-25,37713.05721440354,38475.94045103741
2018-09-26,37563.08211587466,38276.38294074747
2018-09-27,38007.10954960957,38798.291475652775
2018-09-28,38044.24065562721,38860.55705370242
2018-10-01,38282.35556604139,39127.12443238635
2018-10-02,38335.602989336345,39248.5395408614
2018-10-03,38534.483078076184,39514.6728353295
2018-10-04,37677.870078302534,38697.562069253414
2018-10-05,37301.964041970125,38254.86594971369
2018-10-08,37004.390652843555,38001.48289940854
2018-10-09,37217.45577355265,38339.04181661614
2018-10-10,35394.368697309685,36471.067928852404
2018-10-11,35247.09332761293,36274.840189635666
2018-10-12,36393.76930418893,37496.97326712495
2018-10-15,35720.26909708583,36772.63799546015
2018-10-16,36689.818406582075,37730.810814860706
2018-10-17,36545.75761130628,37583.14906511776
2018-10-18,35697.20100600945,36721.00475190687
2018-10-19,35974.7629322684,37065.51283474081
2018-10-22,36222.23805865739,37319.52569189997
2018-10-23,36206.01268580014,37362.95274697761
2018-10-24,34521.17270020237,35735.48822928547
2018-10-25,35951.513225442606,37067.492359325384
2018-10-26,35396.967983632414,36501.49889890774
2018-10-29,34298.738769123454,35510.3253876977
2018-10-30,34505.93519755271,35688.137902012
2018-10-31,35597.376652978586,36750.48643105233
2018-11-01,35630.62021274729,36909.7154031207
2018-11-02,34711.26468356814,35612.1922089574
2018-11-05,34359.74882680944,35137.80268469082
2018-11-06,34656.12404032654,35440.512700051666
2018-11-07,35878.84077829371,36652.70055204754
2018-11-08,35667.80415830074,36478.10428388671
2018-11-09,35015.35762016312,35795.57653433484
2018-11-12,33840.035302672215,34445.51358101525
2018-11-13,33719.78035933197,34271.079541492945
2018-11-14,33313.78599705773,33684.48185957876
2018-11-15,34005.62772851727,34427.71843562693
2018-11-16,34208.47008729247,34697.740283742445
2018-11-19,32934.06755746608,33392.02659584947
2018-11-20,32136.583459553443,32335.3822892935
2018-11-21,32406.862832565443,32532.099723986437
2018-11-23,31990.305706864317,32032.05386871546
2018-11-26,32753.766901557283,32726.352849982697
2018-11-27,32760.868542063527,32729.83900988775
2018-11-28,33996.46972839915,33969.64496369746
2018-11-29,33843.53272853196,33771.23787581294
2018-11-30,34009.56783331117,33837.36616586877
2018-12-03,34596.92088238387,34579.31601554463
2018-12-04,33165.6353522965,33154.520601937664
2018-12-06,33273.052968385084,33128.52041792953
2018-12-07,32109.63499215011,31946.53874463748
2018-12-10,32530.48804618364,32345.326994406092
2018-12-11,32656.46032017036,32395.042641874166
2018-12-12,32859.78282157815,32557.7666934623
2018-12-13,33014.830380674066,32767.84281125135
2018-12-14,32095.038829067045,31803.15427126683
2018-12-17,31413.56647861221,31215.017081655616
2018-12-18,31840.842807582147,31624.197927783724
2018-12-19,31400.335986130103,31057.251432031666
2018-12-20,30796.06864542513,30398.242910894416
2018-12-21,29740.863596666455,29320.368242282188
2018-12-24,29004.770010359895,28534.98664043625
2018-12-26,30966.40807588449,30490.669919084234
2018-12-27,31012.807672936167,30477.518097903252
2018-12-28,30876.31956509766,30377.926576453323
2018-12-31,31079.856886300924,30621.86736339817
2019-01-02,31142.148065033234,30655.60761877191
2019-01-03,29438.7664715468,28620.71398035301
2019-01-04,30817.402933941743,29924.562014653406
2019-01-07,30787.153450141213,29890.772777934733
2019-01-08,31147.333013771506,30293.205078871797
2019-01-09,31436.525035782637,30659.609182734992
2019-01-10,31375.360831764276,30633.512933822913
2019-01-11,31052.710587883124,30330.61668488542
2019-01-14,30695.52591475377,29962.33796070687
2019-01-15,31542.283923705578,30729.130679335813
2019-01-16,31736.807960528877,30966.28575028598
2019-01-17,31967.22314191373,31178.085366876017
2019-01-18,32271.816105155885,31460.656981640695
2019-01-22,31549.090008978532,30766.775477236588
2019-01-23,31750.46982009051,30951.922132298743
2019-01-24,31611.996014636235,30782.532888858088
2019-01-25,32227.62920715215,31476.349163386436
2019-01-28,31707.57198158939,31022.815403020166
2019-01-29,31286.859071387713,30616.195027878493
2019-01-30,32620.239755868628,32129.031471065664
2019-01-31,32775.520522961626,32231.31462781259
2019-02-01,32537.609185122215,32044.65904016454
2019-02-04,33379.103919781184,32907.26420948822
2019-02-05,33827.065315567,33387.20596338725
2019-02-06,33422.118043072296,33113.793395042594
2019-02-07,32962.80133577205,32628.86431787225
2019-02-08,32982.38851274639,32664.395652735955
2019-02-11,32872.87402245132,32529.983881573593
2019-02-12,33391.16981322181,32972.50181536899
2019-02-13,33346.959359120265,32902.74078735367
2019-02-14,33402.433868993445,32974.31552268092
2019-02-15,33420.7878131316,33003.89748724372
2019-02-19,33517.429701560635,33089.26158781506
2019-02-20,33472.531780953526,33109.3469679911
2019-02-21,33481.863327983694,33128.715579415584
2019-02-22,33890.43246038272,33529.47608687947
2019-02-25,34043.62972498172,33712.42063621288
2019-02-26,34175.980382069196,33820.12723582446
2019-02-27,34200.94016367712,33860.65872313423
2019-02-28,34111.73929963345,33703.52921009741
2019-03-01,34503.7501102764,34057.239502443306
2019-03-04,34583.07305931702,34147.43583106319
2019-03-05,34662.198832095375,34158.635707173904
2019-03-06,34558.888148841135,34040.11267285697
2019-03-07,34146.02828088137,33636.48901360173
2019-03-08,34176.751538935874,33682.2888160192
2019-03-11,35100.73335020075,34649.41724985242
2019-03-12,35492.60485195292,35022.57007138507
2019-03-13,35654.4359834689,35191.96720101336
2019-03-14,35731.169615833154,35357.53915662349
2019-03-15,36001.02747172393,35696.46965920902
2019-03-18,36277.75574544538,36021.549266564616
2019-03-19,36331.67744157777,35970.486771227654
2019-03-20,36665.536162538934,36259.13491610365
2019-03-21,37493.13153108461,37234.12454282507
2019-03-22,36616.83828302664,36382.483723597805
2019-03-25,36429.07201715048,36157.534562310204
2019-03-26,36252.95050907114,35948.26373985177
2019-03-27,36124.64887387677,35934.16697918388
2019-03-28,36098.44608953273,35937.75014960996
2019-03-29,36328.235181614415,36176.32436013412
2019-04-01,36748.64941723244,36534.34705848163
2019-04-02,37011.233097459364,36855.52281172327
2019-04-03,37230.47673164806,37086.431820678714
2019-04-04,37277.52758943965,37115.057529424776
2019-04-05,37334.36615142994,37240.02988790609
2019-04-08,37501.788184422796,37517.275598140994
2019-04-09,37338.7152581408,37365.30581334206
2019-04-10,37542.45761951324,37579.07791553728
2019-04-11,37485.430123758735,37455.35823200562
2019-04-12,37680.526160702844,37587.10351082815
2019-04-15,37752.68537249726,37653.81366179662
2019-04-16,37780.04022382686,37662.60956300103
2019-04-17,38213.67878514873,38173.19080500569
2019-04-18,38440.4847480091,38400.441932948976
2019-04-22,38649.95041117931,38575.9913687685
2019-04-23,39183.59673061163,39114.849266855876
2019-04-24,39010.331978144146,38979.56592484999
2019-04-25,39398.191629918394,39235.06347218539
2019-04-26,39515.19930702956,39271.26841215603
2019-04-29,39716.661996505325,39405.64705587515
2019-04-30,38553.23535277351,38510.62024842094
2019-05-01,38641.56649215045,39050.45064638759
2019-05-02,38314.77832048311,38725.068695282374
2019-05-03,38998.007911121815,39366.35418941158
2019-05-06,38764.35248213281,39019.55224118297
2019-05-07,37992.77725430516,38157.92764824133
2019-05-08,37907.45864906562,38108.4639911581
2019-05-09,37740.36358128946,37884.53997678993
2019-05-10,37725.92610446102,37767.601663004745
2019-05-13,36286.74066158393,36132.327676622364
2019-05-14,36488.710495366715,36465.014636092565
2019-05-15,37302.43365777695,37135.328814379245
2019-05-16,37680.345928951574,37397.79397252526
2019-05-17,37358.514302831405,37117.453809475024
2019-05-20,36532.2430332807,36223.074280120934
2019-05-21,36935.3445609959,36690.733348753456
2019-05-22,36773.04240595232,36390.92360512345
2019-05-23,36309.29687271076,35886.74364980877
2019-05-24,36197.45203231318,35780.775937921986
2019-05-28,36149.98031167757,35705.967702276525
2019-05-29,35768.51971819444,35394.28819695882
2019-05-30,35921.40150766258,35562.51431957706
2019-05-31,35350.0591426206,34971.880049605774
2019-06-03,34143.48625219512,34041.02663049924
2019-06-04,35047.72247932345,35049.85493849114
2019-06-05,35380.456865134605,35495.23707059492
2019-06-06,35775.34377281334,35945.413089432426
2019-06-07,36661.32636761161,36867.23431511241
2019-06-10,37093.69585888718,37303.122346297285
2019-06-11,37170.607423174304,37465.04980997671
2019-06-12,37051.72917108289,37340.088169598836
2019-06-13,37263.45728657872,37489.37788584934
2019-06-14,37131.82772618424,37331.924685078164
2019-06-17,37329.53720430623,37529.28576925392
2019-06-18,37967.65256314704,38244.24894281551
2019-06-19,37971.93063072267,38228.299278512204
2019-06-20,38290.76394640209,38548.54789523311
2019-06-21,38388.64939900571,38568.81073054448
2019-06-24,38352.86510252698,38558.406517200165
2019-06-25,37422.085908084235,37699.87438329513
2019-06-26,37655.35747719408,38099.62416080137
2019-06-27,37629.3336317335,38086.65225901843
2019-06-28,37569.165497408634,37940.60675698325
2019-07-01,38158.56002365443,38555.210153889544
2019-07-02,38463.098589722686,38833.12561921073
2019-07-03,38771.68336536546,39141.622350125675
2019-07-05,38834.08837374128,39157.6886865059
2019-07-08,38376.32586261119,38635.72997689296
2019-07-09,38493.55860455194,38763.137876821
2019-07-10,38940.81391182595,39187.84515599614
2019-07-11,38934.147605370745,39113.84428649752
2019-07-12,39095.03227441567,39315.103641626396
2019-07-15,39276.286658347664,39535.27645108246
2019-07-16,39093.016491423936,39331.74937283496
2019-07-17,38866.81965519379,39105.60838256609
2019-07-18,39033.89528581523,39344.04000986306
2019-07-19,38680.797737328954,38960.072533836246
2019-07-22,39233.57618763356,39612.87122754013
2019-07-23,39518.53812998468,39903.013661551115
2019-07-24,39547.5893705005,39951.83503160857
2019-07-25,39349.8716246783,39722.176004254645
2019-07-26,40764.93536524495,40653.27690247284
2019-07-29,40825.137204270846,40794.27119147304
2019-07-30,40549.45877038495,40556.79532899418
2019-07-31,40324.452486307055,40552.12467424717
2019-08-01,40139.318136763584,40230.432635151854
2019-08-02,39573.10622375534,39600.769453332854
2019-08-05,37972.317386623865,37882.05648275557
2019-08-06,38628.350042369944,38560.93470257628
2019-08-07,38871.19966668626,38843.0756367359
2019-08-08,39836.38320336425,39782.43535918916
2019-08-09,39423.80003967084,39403.073615173606
2019-08-12,39048.073486197434,39092.82505618046
2019-08-13,40114.98222457438,40311.25473505815
2019-08-14,38951.38467901753,39128.32740211843
2019-08-15,38914.175548969964,39038.66552328152
2019-08-16,39567.67254993263,39779.8969225704
2019-08-19,40271.928474546505,40493.841206335106
2019-08-20,39971.92957405645,40279.780470617865
2019-08-21,40355.49185856399,40687.562809789226
2019-08-22,40245.533421793945,40581.10326547728
2019-08-23,38770.875540168956,38996.92598593543
2019-08-26,39413.17481244244,39667.05139945374
2019-08-27,39289.02362946272,39466.295023260114
2019-08-28,39392.31215421579,39602.76581356585
2019-08-29,40091.829981444775,40300.66824216586
2019-08-30,40007.89343652879,40226.840363828705
2019-09-03,39402.606270134405,39632.82076896922
2019-09-04,39921.80562374089,40194.21341564078
2019-09-05,40752.73751425929,41002.60360093384
2019-09-06,40593.53552385977,40877.53021075464
2019-09-09,40485.80287358679,40818.337987429724
2019-09-10,40508.72626619731,40934.11957039618
2019-09-11,41102.16350540803,41685.570601510524
2019-09-12,41380.55790010209,41869.889905579446
2019-09-13,41148.66989678563,41478.660611992455
2019-09-16,41028.98714426028,41441.792493139925
2019-09-17,41165.64359485545,41602.06144248705
2019-09-18,41438.10627990297,41918.548813292735
2019-09-19,41648.51215866072,42021.24676129206
2019-09-20,41185.2997174026,41507.99389809572
2019-09-23,41272.32945897292,41608.313683368106
2019-09-24,40850.59755002379,41241.227598915335
2019-09-25,41565.00598564713,41923.81863665924
2019-09-26,41470.8471632438,41807.37996393344
2019-09-27,41042.45635519391,41433.00312579677
2019-09-30,41439.88356854243,42005.37503206275
2019-10-01,41112.12542170904,41781.70142842868
2019-10-02,40207.571241358775,40842.15022519109
2019-10-03,40614.62509514223,41243.76130063621
2019-10-04,41421.97017680093,42138.19907164566
2019-10-07,41294.149234416436,42032.45948168979
2019-10-08,40780.91087131681,41526.83826117337
2019-10-09,41337.88328116194,42091.80991372758
2019-10-10,41690.34584448532,42503.52703053952
2019-10-11,42189.618523181765,43165.813872947256
2019-10-14,42180.119056898926,43137.32382769051
2019-10-15,42633.385565827,43447.725080101634
2019-10-16,42468.25909074697,43258.53211637857
2019-10-17,42562.241653272424,43344.17837553714
2019-10-18,42303.800110257675,43177.97052982743
2019-10-21,42651.55239755394,43647.629967350935
2019-10-22,42372.283114009304,43381.25861598914
2019-10-23,42838.88845391213,43870.20589598461
2019-10-24,43160.10915240947,44175.53288976253
2019-10-25,43477.81975516293,44558.806496669065
2019-10-28,44262.212017218975,45284.5992387909
2019-10-29,43457.66053249808,44433.804764223685
2019-10-30,43636.86601264645,44597.47518463937
2019-10-31,43819.087055014854,44973.47188467215
2019-11-01,44425.35117998061,45740.707373546335
2019-11-04,44810.180894076344,46094.97131235291
2019-11-05,44800.61481494697,46066.328158425444
2019-11-06,44760.68071083529,46034.84566421576
2019-11-07,45137.69687365084,46433.27711023156
2019-11-08,45379.89309858191,46675.606404436774
2019-11-11,45391.34949155714,46798.36085177016
2019-11-12,45464.446033737906,46861.47725179123
2019-11-13,45622.350680733274,47101.480522581296
2019-11-14,45746.713218394194,47104.72048316813
2019-11-15,46408.670147435114,47742.318655481286
2019-11-18,46365.90868630995,47799.925682502144
2019-11-19,46239.28564941332,47679.70750677473
2019-11-20,45907.11990525666,47299.40739850589
2019-11-21,45803.98004889702,47167.60446813124
2019-11-22,45725.83468128539,47110.37015661207
2019-11-25,46301.21135263404,47765.50352518087
2019-11-26,46349.34180565921,47708.6678017691
2019-11-27,46576.09536293658,48050.05696925393
2019-11-29,46350.952415815365,47849.288568626565
2019-12-02,45805.10222324354,47287.37580232983
2019-12-03,45578.019916462516,46886.189970674175
2019-12-04,46051.02811512221,47319.2450123135
2019-12-05,46377.767817473345,47731.483257679545
2019-12-06,47008.85482608361,48455.72387585625
2019-12-09,46791.316272155054,48105.21148158383
2019-12-10,46857.61705851478,48223.14796307515
2019-12-11,47065.56457912224,48493.133833154694
2019-12-12,47314.294566195604,48733.19988450871
2019-12-13,47642.49533800052,49175.78149987873
2019-12-16,48180.19072062779,49793.14571241281
2019-12-17,48056.433267191605,49718.86647683279
2019-12-18,47949.782339721954,49606.73623864791
2019-12-19,48158.0806889512,49793.99357959758
2019-12-20,48238.31763451805,49867.19199334422
2019-12-23,48493.68612649895,50269.71121744458
2019-12-24,48431.77147123827,50244.58362711989
2019-12-26,49101.01824113741,51001.40084941098
2019-12-27,49030.66899226248,50961.077266882705
2019-12-30,48806.678573785204,50868.20741328435
