Date,Equal_Weighted_Value,Custom_Weighted_Value
2019-12-31,48933.023537868656,51062.27032879445
2020-01-02,49963.882466596195,52151.76028043812
2020-01-03,49507.46314967593,51648.87330391239
2020-01-06,50121.47017619215,52170.02721059412
2020-01-07,49858.29518915342,51884.494398179886
2020-01-08,50508.65284062319,52623.59830886797
2020-01-09,51253.353476281525,53490.20662862418
2020-01-10,51323.267243092836,53545.51228308628
2020-01-13,52027.00092816692,54393.60459288729
2020-01-14,51556.99616510753,53840.12133684831
2020-01-15,51698.07286121404,53894.16288446784
2020-01-16,52360.9316462358,54610.053453231856
2020-01-17,53005.20966560184,55225.16604620168
2020-01-21,52854.63837271056,54998.9355255248
2020-01-22,52852.127504168035,55029.83605286466
2020-01-23,53055.150748288375,55270.04757384929
2020-01-24,52605.37325786295,54885.43563056119
2020-01-27,51384.60427644349,53545.26326303182
2020-01-28,52429.34420030856,54757.82027650171
2020-01-29,53142.3737598371,55633.882031208675
2020-01-30,53586.58473811582,56045.65095899719
2020-01-31,52267.26355341128,54389.5172001041
2020-02-03,53249.951661045125,55090.850815006765
2020-02-04,53974.979955656614,56267.87969602793
2020-02-05,54107.67783451278,56481.65499004815
2020-02-06,55065.780592312476,57397.048473772564
2020-02-07,54881.30912805448,57055.74477375435
2020-02-10,55812.18606166421,57866.94088205626
2020-02-11,55297.21235958893,57311.206889693065
2020-02-12,55866.53535846285,58081.936489638625
2020-02-13,55568.851017867644,57740.7148933551
2020-02-14,55804.12582603709,57943.2087449331
2020-02-18,55660.89874660152,57594.46124482485
2020-02-19,56051.5474002653,58104.50120157956
2020-02-20,55477.99173830441,57480.20046206752
2020-02-21,54066.067556496884,56030.44264646828
2020-02-24,51660.33686025955,53494.54612909645
2020-02-25,50386.10734215891,52070.98794287901
2020-02-26,50912.68224072143,52710.37458223295
2020-02-27,47685.83548244481,49300.83383769545
2020-02-28,48355.15313780837,49826.74740521132
2020-03-02,51494.79714254238,53491.07961610086
2020-03-03,49525.36677994939,51497.6330177036
2020-03-04,51438.729016019926,53597.05239036911
2020-03-05,49622.75230573079,51805.68376131533
2020-03-06,48696.23362138695,50872.485076143515
2020-03-09,45310.75821117355,47198.56228486893
2020-03-10,48169.05935589276,50327.552637478846
2020-03-11,46074.768869797386,48262.30634977965
2020-03-12,41841.4269946185,43714.15545784694
2020-03-13,46784.13802487307,49005.189634848175
2020-03-16,40665.102423178265,42545.87104527775
2020-03-17,42946.42890506615,44889.505030761655
2020-03-18,41649.32240321482,43557.393888569924
2020-03-19,42031.93393655362,43769.02305073243
2020-03-20,40068.50062810044,41544.27477498736
2020-03-23,39475.49318938693,40869.1558030984
2020-03-24,42938.87330534493,44622.09601154934
2020-03-25,42363.41735270298,44146.82731105655
2020-03-26,44775.58476339431,46628.14129493323
2020-03-27,42868.9538469792,44666.21859900162
2020-03-30,44745.875954123665,46536.17527719284
2020-03-31,44684.364276479035,46396.11411594028
2020-04-01,42604.54952814376,44203.3066043855
2020-04-02,43328.0095630015,44966.49430566969
2020-04-03,42672.849348348405,44323.246668438434
2020-04-06,46149.52620561001,47979.54626619708
2020-04-07,45797.48234511272,47541.555544642695
2020-04-08,46656.84040953801,48489.53762050659
2020-04-09,46764.46942027662,48661.92140504057
2020-04-13,47154.960342209306,49203.15489765431
2020-04-14,49438.47381809714,51621.72463324003
2020-04-15,49012.105621140676,51159.169414443335
2020-04-16,49634.06656904782,51824.22643261633
2020-04-17,49839.175469085225,51787.43401058066
2020-04-20,48933.19567955388,50797.46342548292
2020-04-21,47120.826306061186,48987.48095375468
2020-04-22,48706.031285292556,50565.973790065094
2020-04-23,48611.24450293586,50386.94217234713
2020-04-24,49444.12610204114,51433.3229232588
2020-04-27,49334.45980373286,51361.05109187114
2020-04-28,48172.075067932135,50260.088236726704
2020-04-29,50847.69864260907,52655.822259783185
2020-04-30,51432.383538955946,53405.18629070299
2020-05-01,50338.46148248863,52327.443051688606
2020-05-04,51057.37704235403,53125.94259676787
2020-05-05,51831.56772777282,53905.52285430914
2020-05-06,52133.97401268556,54314.153968820596
2020-05-07,52722.71357518172,54882.272001373174
2020-05-08,53437.677758352795,55752.99168181774
2020-05-11,54164.34791967778,56533.2639908277
2020-05-12,53183.59820360092,55597.199308270814
2020-05-13,52355.32554759688,54792.218363750275
2020-05-14,52648.676412230394,55101.1818191811
2020-05-15,53010.111701923845,55310.68397843293
2020-05-18,53751.24310248617,56218.464273737765
2020-05-19,53384.25584524006,55851.800022474956
2020-05-20,54427.19205070809,56909.812770472
2020-05-21,54042.99166202081,56473.13614983216
2020-05-22,54249.946541959216,56714.43588429657
2020-05-26,54040.31299237145,56407.735870772245
2020-05-27,54128.79352432581,56544.3376824255
2020-05-28,54070.13084677218,56502.282499598274
2020-05-29,54430.574812084415,56769.3948674942
2020-06-01,54629.19426710758,57090.112715423646
2020-06-02,55015.08797029461,57476.321280847864
2020-06-03,55121.76098157724,57652.0984455907
2020-06-04,54403.13233911517,56976.28158786583
2020-06-05,55673.71561486768,58394.826506886944
2020-06-08,56001.79484659233,58741.05880777648
2020-06-09,56786.05848609185,59836.02032754564
2020-06-10,58139.651640090284,61375.56791790889
2020-06-11,55337.62256249396,58387.19877452384
2020-06-12,55787.440846381345,58869.2654128587
2020-06-15,56239.20882353611,59411.34663740583
2020-06-16,57534.91425225399,60850.56862567947
2020-06-17,57655.08509261853,60922.48203745958
2020-06-18,57624.82484437826,60975.81303064762
2020-06-19,57273.608069909256,60611.95471650166
2020-06-22,58652.023483118406,62131.30314881021
2020-06-23,59379.44880721814,63033.0040120582
2020-06-24,58208.18072350483,61826.153823993445
2020-06-25,58824.701929032024,62543.41651447578
2020-06-26,56760.823956760905,60525.10967752673
2020-06-29,57881.08495931844,61725.36074730028
2020-06-30,58823.41258220526,62640.589502251256
2020-07-01,59232.14770073117,62902.83145317379
2020-07-02,59765.037795599776,63290.31796546382
2020-07-06,61129.57239719009,64801.47708276353
2020-07-07,60697.20372895287,64390.801752992804
2020-07-08,61799.154726719644,65683.72104648843
2020-07-09,62238.28861660898,66094.48880671572
2020-07-10,62489.64984770984,66269.28767848737
2020-07-13,61387.697322162785,65271.715828199005
2020-07-14,61969.576038471925,66007.31724132552
2020-07-15,62026.85221529935,66170.29171809088
2020-07-16,61336.260782187936,65352.94445019293
2020-07-17,61216.73321288245,65203.59557775195
2020-07-20,63155.95403618847,67135.38638921334
2020-07-21,62475.233609187664,66332.82183011016
2020-07-22,62952.549646222025,66788.12820470893
2020-07-23,60439.716499303475,63986.0873052501
2020-07-24,60153.02998538487,63717.25483943122
2020-07-27,61164.349976767,64893.74660745699
2020-07-28,60302.73143701139,63967.18282788364
2020-07-29,61156.501897758535,64943.01280238204
2020-07-30,61586.033397688225,65447.348734059
2020-07-31,63174.074492807544,68551.01602489366
2020-08-03,64815.567073558625,70523.47670181336
2020-08-04,64497.73984042722,70351.4285019263
2020-08-05,64624.873301888045,70499.5842786373
2020-08-06,66098.04253735715,72314.64239092164
2020-08-07,65106.67054261137,71041.2830192162
2020-08-10,64967.61004426801,71118.58288654881
2020-08-11,63581.608807448625,69407.42285295059
2020-08-12,65273.6222267034,71405.93548407359
2020-08-13,65743.55407952593,72076.77061960322
2020-08-14,65571.3523747036,71951.13558406611
2020-08-17,65827.32632755174,72110.83811294124
2020-08-18,66708.63411354124,72911.85538203936
2020-08-19,66441.98168248255,72720.19797480015
2020-08-20,67902.49077838683,74332.62708768192
2020-08-21,68894.56721498234,76079.36207814008
2020-08-24,69381.09769467014,76698.6315665482
2020-08-25,69794.25414147122,76883.6898778263
2020-08-26,71168.18599804422,78271.6658359417
2020-08-27,71241.83588491523,78231.7418201392
2020-08-28,71606.66522210473,78514.5478235001
2020-08-31,71919.53098683209,79403.22354500557
2020-09-01,73435.2869553984,81417.4251072931
2020-09-02,74321.44103063841,81657.76588984964
2020-09-03,69535.67885770499,76035.74573141275
2020-09-04,68538.65640234736,75289.98434881671
2020-09-08,64932.964810154386,70986.19279597519
2020-09-09,67053.65705314762,73528.92223729356
2020-09-10,65391.76953352014,71509.36197896437
2020-09-11,64816.404423402506,70803.54026787689
2020-09-14,65511.91887003061,71944.5137540354
2020-09-15,66284.75566158432,72605.46075285434
2020-09-16,64906.44134380351,70927.04005414763
2020-09-17,63976.833880772596,69903.83759145008
2020-09-18,62519.98300004593,68196.72594755936
2020-09-21,63074.6897927971,69253.37482425118
2020-09-22,64348.01699762789,70585.57893597377
2020-09-23,62001.03449388951,67920.22317356437
2020-09-24,62678.66265360786,68662.89178987878
2020-09-25,64176.44051516044,70576.6089430193
2020-09-28,65145.1614776535,71776.19816450741
2020-09-29,64864.37031642873,71352.90874331939
2020-09-30,65504.40223129148,72203.74223480083
2020-10-01,66242.5194659465,72948.32549429532
2020-10-02,64398.76354603045,70808.36655150985
2020-10-05,65897.52549899521,72595.09734871962
2020-10-06,64329.84448538498,70780.26367027915
2020-10-07,65221.896469519954,71864.19119009038
2020-10-08,65640.74185821087,72146.17493435
2020-10-09,66963.32355348322,73574.06515605295
2020-10-12,69759.40885013102,77009.95176563779
2020-10-13,69332.76182078384,76165.27564389221
2020-10-14,69089.00540311579,75953.24177198029
2020-10-15,68755.26570508772,75601.58670174256
2020-10-16,68614.5951962838,75191.24339991032
2020-10-19,66913.23562130652,73310.20454722932
2020-10-20,67560.28994834702,74040.40049471194
2020-10-21,67960.23439987286,74187.58505140804
2020-10-22,68047.8739090968,74034.80630724446
2020-10-23,68421.76799548468,74188.81203808803
2020-10-26,67095.02657232608,73116.5940316324
2020-10-27,67939.78167896987,74074.78610498608
2020-10-28,64520.88725670786,70441.87567234003
2020-10-29,66190.17337139293,72389.23430444379
2020-10-30,65551.11401856749,70673.79786394036
2020-11-02,65628.93899309366,70701.72243595976
2020-11-03,66695.52695721664,71860.06664292714
2020-11-04,70029.56375534802,75242.46379738557
2020-11-05,71825.06160005232,77441.06915060294
2020-11-06,71806.34549944206,77417.48346472865
2020-11-09,70781.13670057686,76106.08586873703
2020-11-10,69595.39608711548,75015.23500145756
2020-11-11,71035.55931021862,76826.65014254051
2020-11-12,70798.93704697677,76579.71517923629
2020-11-13,71324.6925465913,76968.59571800035
2020-11-16,71634.83204051976,77396.3617581611
2020-11-17,70983.21959189673,76699.61710865101
2020-11-18,70119.43270337523,75776.37942375874
2020-11-19,70629.36159719224,76272.60860054316
2020-11-20,69849.33362808685,75443.58363707866
2020-11-23,69007.57385653979,74214.86749144981
2020-11-24,70168.68501156034,75354.70306673771
2020-11-25,70347.48132654396,75639.06520019617
2020-11-27,70914.02642973157,76162.179537759
2020-11-30,70853.89449068546,76564.47880315689
2020-12-01,72369.49249877511,78331.75658746995
2020-12-02,72744.37996254639,78613.71986292342
2020-12-03,72547.99433605376,78418.31332382382
2020-12-04,72451.30402046411,78227.96289468287
2020-12-07,72650.61710124351,78642.4836304258
2020-12-08,72892.30610204935,78982.68452183378
2020-12-09,71461.87718734016,77403.47221868468
2020-12-10,71466.70292565395,77638.22672918747
2020-12-11,71712.68230031585,77742.74539805873
2020-12-14,71391.43572093097,77448.01954269836
2020-12-15,72695.447843558,79458.09302704892
2020-12-16,73211.45007548037,79974.55020153652
2020-12-17,73165.31408429817,80116.48707347033
2020-12-18,72486.24882184593,79259.06040581042
2020-12-21,73344.62621269378,80261.97593530673
2020-12-22,73986.69047462214,81417.61157058243
2020-12-23,73607.9139668488,80890.97415249741
2020-12-24,74073.38109524129,81448.35758521892
2020-12-28,75768.12176001807,83521.16552490891
2020-12-29,75110.26365919181,82722.3667504626
2020-12-30,74314.51350443326,81893.76880157336
2020-12-31,74440.24188643883,81814.99851807379
2021-01-04,72923.86725880486,80034.32730297925
2021-01-05,73443.86910267676,80681.32100977008
2021-01-06,71743.43416284653,78536.56178454772
2021-01-07,73954.3087361755,81016.16076818392
2021-01-08,74643.6322810044,81728.3931570806
2021-01-11,73248.96285486965,80162.8723810994
2021-01-12,72665.29915410014,79651.70544445886
2021-01-13,73354.14526329169,80544.75001415037
2021-01-14,72380.49884336203,79414.16762717094
2021-01-15,71961.32576240099,78797.30884053976
2021-01-19,73308.3525658606,79951.03078896097
2021-01-20,76312.25973538675,82996.57137880583
2021-01-21,77371.39465398634,84623.78141408763
2021-01-22,78013.40032095075,85490.01480548555
2021-01-25,79168.96486950132,87095.26626451108
2021-01-26,79725.64183879859,87612.83867054377
2021-01-27,78346.85273207849,86523.26032388037
2021-01-28,78601.23829409142,86007.72038325993
2021-01-29,76491.16785607052,83405.94325131779
2021-02-01,78674.52495578627,85524.26483400125
2021-02-02,79186.25094544784,86015.61226821695
2021-02-03,81287.80899087904,87309.91879539132
2021-02-04,81806.24450820718,88283.11435220664
2021-02-05,82210.57476583755,88469.80775960509
2021-02-08,82214.6414044231,88511.40623483517
2021-02-09,82061.37947572923,88285.3014627237
2021-02-10,81976.26510297168,88075.22788801683
2021-02-11,82141.44575117709,88191.53785508376
2021-02-12,82328.4062901981,88377.01525747353
2021-02-16,81947.21252043828,87657.98094667807
2021-02-17,81686.83895212665,87065.09697869237
2021-02-18,81241.31803205426,86539.98135637256
2021-02-19,80742.86209011143,86153.32746553955
2021-02-22,78774.13661122948,83891.789832404
2021-02-23,78681.0207654949,83759.96798722705
2021-02-24,79020.25409596437,83920.78554393612
2021-02-25,76621.91698569593,81317.91509420873
2021-02-26,77132.5247761585,81817.87868356475
2021-03-01,79628.80290765059,84888.97567530676
2021-03-02,78663.88636442756,83629.70380334069
2021-03-03,76641.07892923735,81500.17260273184
2021-03-04,76429.97639749366,80949.14988307102
2021-03-05,78041.66404921764,82407.99884860379
2021-03-08,75373.58275455462,79537.50916081562
2021-03-09,77512.18231364296,82085.0217872975
2021-03-10,77072.2191212978,81531.97966253762
2021-03-11,78828.72114996299,83215.7403940433
2021-03-12,77843.21807772266,82352.7385796261
2021-03-15,78430.5525826422,83296.94118230573
2021-03-16,79461.34371796797,84375.09718351117
2021-03-17,79194.60689546363,84018.10158781934
2021-03-18,76823.9073979754,81430.44262560221
2021-03-19,76739.31358653726,81254.13758309874
2021-03-22,78137.50936923742,83032.07411731569
2021-03-23,78270.04359367122,83000.92350812975
2021-03-24,77403.13387945716,81877.43264172474
2021-03-25,77167.7843459668,81721.83211264588
2021-03-26,77660.55443711951,82306.6137811387
2021-03-29,77832.51735664449,82409.47866053657
2021-03-30,77148.80501476336,81552.90213445766
2021-03-31,78267.87501014282,82859.6806607439
2021-04-01,80028.32235627748,84382.14226497686
2021-04-05,82513.96655858512,86785.49766575149
2021-04-06,82327.83136096485,86689.97732221159
2021-04-07,83290.95864713399,87718.0648404165
2021-04-08,84338.50827514767,89003.74465786076
2021-04-09,85449.29897672968,90339.2001507359
2021-04-12,84752.2896818705,89540.53848015652
2021-04-13,85847.24905243676,90977.82976621643
2021-04-14,84856.39987852478,89758.44392642762
2021-04-15,86365.08150877028,91357.0170702884
2021-04-16,86398.38314870962,91352.52894674
2021-04-19,86411.88807074625,91429.93280788933
2021-04-20,85853.67013389278,90706.67976434961
2021-04-21,86186.30077936356,91078.73952923642
2021-04-22,85148.95308096713,89982.53814466042
2021-04-23,86697.59682081005,91590.67326733981
2021-04-26,86953.56178067402,91848.76643107171
2021-04-27,86691.33243087788,91629.83002522396
2021-04-28,86558.25921447227,91120.57592147497
2021-04-29,86716.71979359187,91126.81266131597
2021-04-30,85767.23408288843,90102.5334795161
2021-05-03,85839.24584878581,90358.5516295277
2021-05-04,83921.69509221245,88042.21231487546
2021-05-05,83923.66511379484,88048.20157561082
2021-05-06,84924.71053374805,89132.98188368102
2021-05-07,85561.55406836084,89773.90700043629
2021-05-10,83499.34456267921,87592.94117679332
2021-05-11,82922.69809498558,87001.59971067996
2021-05-12,80571.73663787577,84615.27065191642
2021-05-13,81857.29683926296,86022.8798708653
2021-05-14,83577.592483203,87800.9429440701
2021-05-17,83115.09891794398,87160.46294421544
2021-05-18,82246.09058852671,86244.97581395648
2021-05-19,82388.20093974406,86322.56499697983
2021-05-20,83773.39214866847,87856.81427086421
2021-05-21,83057.43033217013,86970.3844409166
2021-05-24,84867.03532013117,88653.69012708779
2021-05-25,84950.48228542597,88697.37092116782
2021-05-26,85122.4538169296,88786.51550462136
2021-05-27,84315.15212987913,87874.65126062585
2021-05-28,84137.21380613638,87635.44024010551
2021-06-01,84096.3516370027,87460.24935852093
2021-06-02,84136.29404932844,87646.31677819647
2021-06-03,83342.88188196994,86774.47454386689
2021-06-04,84989.93691688242,88477.9928902923
2021-06-07,85436.66523982077,88865.68401021935
2021-06-08,85441.77800577966,89003.33056617728
2021-06-09,85757.25017370755,89318.61320841334
2021-06-10,86262.12728881958,89547.69141419783
2021-06-11,86559.29994910928,90019.55899895812
2021-06-14,87714.35081579194,91473.85572337812
2021-06-15,87108.99781279554,90864.55727527467
2021-06-16,86958.36910343701,90843.05956998316
2021-06-17,87953.08321057193,91934.19674405597
2021-06-18,87098.90656388437,91068.36453595673
2021-06-21,88277.77305372964,92305.57187545876
2021-06-22,89099.25626315245,93273.81424741924
2021-06-23,88960.93880601606,93120.02949268509
2021-06-24,89145.9139663998,93225.4472676252
2021-06-25,88895.0809181831,92946.79386376074
2021-06-28,89687.19251419476,93923.32272373156
2021-06-29,90264.87263809929,94704.02313229856
2021-06-30,90303.43893743616,94842.13116539567
2021-07-01,90536.87733111494,95078.14442788743
2021-07-02,92493.84416648696,97081.97288102267
2021-07-06,93178.28477236765,97942.03014405388
2021-07-07,94059.7712462915,99105.59335146648
2021-07-08,93135.71248157718,98159.03631206062
2021-07-09,93717.00611180234,98929.46082420484
2021-07-12,93878.62525075056,98885.00039102277
2021-07-13,94628.69929500314,99723.59162169964
2021-07-14,95782.47073317229,101228.44335109802
2021-07-15,95165.04972906156,100647.47703923001
2021-07-16,94678.18777041532,99903.48847588788
2021-07-19,92813.8288513469,97783.40152827732
2021-07-20,94280.56782777836,99554.05222410682
2021-07-21,94686.86456643906,99732.34088308529
2021-07-22,95738.31260248422,100852.90489546642
2021-07-23,97656.11444539524,102552.22565538125
2021-07-26,97930.26159660312,102792.04570588974
2021-07-27,96640.43805491505,101430.98420789413
2021-07-28,97235.87403644362,101423.50869271706
2021-07-29,97339.74741836231,101636.95509314306
2021-07-30,96957.5364175809,101387.15633912846
2021-08-02,96902.70380205041,101278.65341287575
2021-08-03,97757.70906544417,102280.78501119207
2021-08-04,97476.60584162659,101997.21424055402
2021-08-05,98113.04417449312,102526.85058203059
2021-08-06,97827.2212429861,102198.89241448292
2021-08-09,97970.92028913766,102238.57937849105
2021-08-10,97622.0402866624,101850.2354719421
2021-08-11,97612.49748979269,101916.963697957
2021-08-12,98831.17596596906,103417.14022131094
2021-08-13,99351.31449163475,103895.94970199512
2021-08-16,100137.83026033174,104873.80204475505
2021-08-17,99362.45891108779,104138.84689475824
2021-08-18,98021.32142108418,102435.06326382709
2021-08-19,98831.750780573,103227.41609081646
2021-08-20,100433.69638720991,104809.87752795988
2021-08-23,101445.27367612161,105775.77601891482
2021-08-24,101494.19335957809,105716.81803275818
2021-08-25,101336.8949727016,105330.12615019812
2021-08-26,100671.77451226077,104638.81939489255
2021-08-27,101591.77112688473,105460.15721290429
2021-08-30,103196.98577779315,107558.46581364411
2021-08-31,102738.88983058141,106939.56930859487
2021-09-01,103009.1793760326,107250.27645608016
2021-09-02,102732.49791525216,107293.78028960383
2021-09-03,102984.36867266659,107587.42408141108
2021-09-07,103535.85871017571,108398.75060403132
2021-09-08,103050.27869231068,107766.88078839889
2021-09-09,102445.43260545334,107064.3406374468
2021-09-10,100504.14356102695,104728.38583979289
2021-09-13,101125.95168703717,105284.80176612025
2021-09-14,101171.62840758036,105110.56684399785
2021-09-15,102390.62137051173,106240.529609731
2021-09-16,102186.7916734128,106076.25352824661
2021-09-17,100298.2768581542,104130.19949300463
2021-09-20,98469.09417440905,102130.03438319005
2021-09-21,98711.54633110322,102403.29865442398
2021-09-22,99984.57888363546,103845.32926892623
2021-09-23,100539.43606684319,104434.50121725246
2021-09-24,100773.56432516014,104592.3068280395
2021-09-27,99567.93404841796,103329.48882001957
2021-09-28,96343.14466868527,100209.6211278345
2021-09-29,96256.63452931344,100367.49614592633
2021-09-30,95561.06688239954,99578.44087358651
2021-10-01,97314.38942406545,101171.05634000634
2021-10-04,95159.09407530086,98870.19189862398
2021-10-05,96802.12526026803,100511.72620673901
2021-10-06,97857.53046082947,101510.84128998726
2021-10-07,98741.10734913583,102397.68289459075
2021-10-08,98784.02263040816,102340.77202340268
2021-10-11,98488.76144600696,102116.38924906233
2021-10-12,97456.72782312511,101148.63289456414
2021-10-13,97969.17458211395,101457.55217752562
2021-10-14,100186.5676033506,103671.47326454664
2021-10-15,100649.8403792204,104242.75851329172
2021-10-18,101720.24021744926,105382.67637773522
2021-10-19,102444.28784326377,106341.74292254215
2021-10-20,102118.22525626558,106217.58797568468
2021-10-21,102567.45742864833,106660.67351584528
2021-10-22,101169.90705452759,105564.6577877731
2021-10-25,101016.91213851047,105423.04785613473
2021-10-26,101843.3602264815,106152.98020979586
2021-10-27,104849.8165233235,108379.99155544386
2021-10-28,105762.81250003536,109798.38826575877
2021-10-29,106443.99690409226,109870.75776453369
2021-11-01,104914.06678815935,108663.87593988904
2021-11-02,106033.84832178435,109715.78588289446
2021-11-03,106755.74260691601,110515.14009605812
2021-11-04,107296.43967421398,110815.71185741194
2021-11-05,107525.18196073135,111064.04439118656
2021-11-08,107468.44869431338,110874.60713456293
2021-11-09,107418.95751727655,110891.55781527901
2021-11-10,105456.5546770882,108868.55460115412
2021-11-11,105587.2769985173,108992.12250145746
2021-11-12,107249.07928413237,110630.80229182247
2021-11-15,107128.10227037234,110536.77684720696
2021-11-16,107593.1342701951,111158.89916047122
2021-11-17,108250.35464392707,112123.7530409803
2021-11-18,109945.43897633828,114208.1426300929
2021-11-19,110542.11378917759,115223.24728659826
2021-11-22,109648.40030225166,114655.36414686833
2021-11-23,109375.75995546828,114495.07125866432
2021-11-24,109604.8341778629,114759.52721783333
2021-11-26,106573.25654472763,111484.91833562896
2021-11-29,108935.58012009806,113934.23832526481
2021-11-30,108524.21017447543,114550.99115537074
2021-12-01,108136.72179626534,114177.7212679062
2021-12-02,108340.59915896949,114076.51118799574
2021-12-03,106963.3163288688,112580.79401174228
2021-12-06,108370.63212465089,114306.6092447337
2021-12-07,111656.11555930013,117907.3225654354
2021-12-08,112741.371079363,119402.57488160142
2021-12-09,112280.99854202222,118936.98932105249
2021-12-10,114482.1374556034,121672.57021176248
2021-12-13,112782.58581985711,119722.6111326463
2021-12-14,110761.03514580366,117756.73920336025
2021-12-15,113173.24953990664,120528.93348640912
2021-12-16,110078.7611586006,116780.67206969681
2021-12-17,109025.00960140601,115842.60529638182
2021-12-20,108262.9905143933,114935.37152957176
2021-12-21,110259.71132751858,117130.51531809077
2021-12-22,112240.15843077106,119142.62279285779
2021-12-23,112671.95602556743,119601.15435187714
2021-12-27,114658.69528060604,121968.15402984826
2021-12-28,113989.21233051566,121287.08237830736
2021-12-29,114077.94992361972,121386.89220726462
2021-12-30,113417.47841635512,120632.29599640182
2021-12-31,112600.8763508184,119876.57576209295
